[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.94509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.55810546875
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.6392157;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.8830337524414
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1];-0.99215686;0.1686275;1.5892764;[0, 1, 0, 0, 0, 1, 1, 1];139.2410888671875
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.7227137;[1, 1, 0, 0, 1, 0, 1, 1];131.9339599609375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.85882354;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.8759765625
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 0, 1];128.8481903076172
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1];0.9529412;0.34901965;2.0820754;[1, 1, 1, 1, 0, 1, 1, 1];127.7418441772461
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.99215686;0.1686275;2.3777544;[1, 0, 1, 0, 1, 0, 1, 1];137.008056640625
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1];0.7882353;0.5529412;-0.8007981;[0, 1, 0, 0, 1, 1, 1, 1];137.76611328125
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 1, 1];140.86288452148438
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];131.8050537109375
[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.99215686;-0.73333335;0.52975893;[1, 0, 1, 1, 0, 1, 1, 1];139.23963928222656
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1];-0.7882353;0.96862745;-1.3675168;[0, 0, 0, 1, 0, 1, 1, 1];128.5665283203125
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.56078434;0.6;1.7124761;[0, 0, 1, 1, 0, 1, 1, 1];121.0361099243164
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.011764765;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];113.45191192626953
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.21568626;0.1686275;2.3777544;[1, 0, 1, 0, 1, 0, 1, 1];107.41424560546875
[1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0];-0.81960785;-0.19999999;-1.7124761;[1, 1, 0, 0, 1, 1, 1, 0];119.18696594238281
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0];-0.6862745;-0.4980392;2.4763143;[1, 1, 0, 0, 1, 0, 0, 0];123.78550720214844
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];0.78039217;0.27058828;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];144.5135955810547
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[1, 0, 0, 0, 1, 0, 0, 1];123.93709564208984
[1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.4666667;0.5764706;0.0369601;[1, 0, 1, 1, 0, 1, 1, 1];118.59280395507812
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1];-0.94509804;0.21568632;0.012320158;[0, 1, 1, 1, 0, 1, 1, 1];139.99427795410156
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.38823527;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];115.30207824707031
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1];-0.99215686;0.1686275;1.5892764;[0, 1, 0, 1, 1, 0, 0, 1];116.55714416503906
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.7227137;[1, 1, 0, 0, 1, 0, 1, 1];131.9339599609375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.85882354;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.8759765625
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 0, 1];128.8481903076172
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.9372549;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];118.74443054199219
[1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.69411767;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];133.02850341796875
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1];0.9529412;0.34901965;2.0820754;[1, 1, 1, 1, 0, 1, 1, 1];127.7418441772461
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.9372549;0.20784318;-0.87471795;[0, 1, 0, 0, 1, 1, 1, 0];118.685302734375
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.23921573;0.7254902;0.06160004;[1, 0, 1, 1, 0, 1, 1, 1];117.8761215209961
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.9372549;0.17647064;2.3777544;[1, 0, 1, 0, 1, 0, 1, 1];137.67868041992188
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.99215686;0.20000005;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];131.46478271484375
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 1];122.71730041503906
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.7882353;0.5529412;-0.8007981;[0, 1, 0, 0, 1, 1, 1, 0];134.48965454101562
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.0745098;-0.65295845;[1, 0, 1, 0, 1, 0, 1, 1];143.8345184326172
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0];0.23921573;0.7254902;2.3284748;[0, 0, 1, 0, 0, 1, 1, 0];111.49723815917969
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.7882353;0.20000005;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];133.36729431152344
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.58431375;0.0369601;[1, 0, 1, 1, 0, 1, 1, 1];143.79183959960938
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.9137255;-0.23407945;[0, 1, 0, 0, 1, 1, 1, 0];123.74088287353516
[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.99215686;-0.23137254;0.52975893;[1, 0, 1, 1, 0, 1, 1, 1];129.8233184814453
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0];-0.7882353;0.96862745;-1.3675168;[0, 0, 0, 1, 0, 1, 1, 0];122.78034973144531
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.88235295;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];139.93939208984375
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-1.0;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];127.0
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;1.5892764;[0, 0, 1, 1, 0, 1, 1, 1];126.91399383544922
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.56078434;0.6;0.13551986;[1, 0, 1, 1, 0, 1, 1, 1];128.01583862304688
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.94509804;-0.19999999;-1.7124761;[0, 1, 0, 0, 1, 1, 1, 0];120.73005676269531
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0];-0.6862745;0.7882353;-2.6734338;[1, 0, 0, 0, 0, 0, 0, 0];129.1846923828125
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];0.78039217;0.27058828;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];144.5135955810547
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.42645263671875
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.7882353;0.5764706;0.0369601;[1, 0, 1, 1, 0, 1, 1, 1];144.09930419921875
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.94509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.55810546875
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.6392157;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.8830337524414
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1];-0.99215686;0.1686275;1.5892764;[0, 1, 0, 0, 0, 1, 1, 1];139.2410888671875
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.7227137;[1, 1, 0, 0, 1, 0, 1, 1];131.9339599609375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.85882354;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.8759765625
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 0, 1];128.8481903076172
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1];0.9529412;0.34901965;2.0820754;[1, 1, 1, 1, 0, 1, 1, 1];127.7418441772461
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.9372549;0.17647064;2.3777544;[1, 0, 1, 0, 1, 0, 1, 1];137.67868041992188
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1];0.7882353;0.5529412;-0.8007981;[0, 1, 0, 0, 1, 1, 1, 1];137.76611328125
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.0745098;-0.65295845;[1, 0, 1, 0, 1, 0, 1, 1];143.8345184326172
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];131.8050537109375
[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.99215686;-0.73333335;0.52975893;[1, 0, 1, 1, 0, 1, 1, 1];139.23963928222656
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1];-0.7882353;0.96862745;-1.3675168;[0, 0, 0, 1, 0, 1, 1, 1];128.5665283203125
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.56078434;0.6;0.13551986;[1, 0, 1, 1, 0, 1, 1, 1];128.01583862304688
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
